City,Country,Latitude,Longitude,Temp,Humidity,Cloudiness,Wind Speed
Lufilufi,WS,-13.87,-171.6,77.0,100,90,8.05
Curumaní,CO,9.2,-73.54,83.84,65,40,1.28
Tuxpan,MX,19.55,-103.4,82.4,65,75,2.86
Ribeira Grande,PT,38.52,-28.7,69.8,94,75,17.22
Castro,BR,-24.79,-50.01,54.81,93,100,10.87
Longyearbyen,SJ,78.22,15.64,17.6,72,0,2.24
Yuncheng,CN,35.02,110.99,55.26,78,100,4.81
Langham,CA,52.37,-106.97,41.0,80,75,16.11
Victoria Point,AU,-27.58,153.3,77.81,70,45,4.0
Mattru,SL,7.62,-11.83,75.42,96,68,2.33
New Norfolk,AU,-42.78,147.06,48.99,75,0,2.71
Teknāf,BD,20.86,92.31,77.94,84,72,3.89
Ahipara,NZ,-35.17,173.17,68.31,71,12,11.48
Banjar,ID,-8.19,114.97,78.01,79,54,3.24
Kruisfontein,ZA,-34.0,24.73,50.0,89,0,1.34
Byron Bay,AU,-28.65,153.62,74.14,78,84,9.17
Kosonsoy,UZ,41.26,71.55,41.0,44,0,4.7
Gawler,AU,-34.6,138.73,57.25,73,44,1.99
Oil City,US,41.43,-79.71,38.71,80,90,4.7
Sept-Îles,CA,50.2,-66.38,32.74,50,46,10.29
Souillac,MU,-20.52,57.52,69.8,56,40,13.87
Narsaq,GL,60.92,-46.05,24.8,73,40,2.66
Ol'ga,RU,43.74,135.29,34.86,86,0,3.51
Klaksvík,FO,62.23,-6.59,48.2,81,10,20.8
Richards Bay,ZA,-28.78,32.04,68.94,83,96,17.07
Owen Sound,CA,44.57,-80.94,33.96,82,40,6.93
Soyo,AO,-6.13,12.37,77.86,84,47,9.57
Hermanus,ZA,-34.42,19.23,46.0,89,1,11.52
Poya,NC,-21.35,165.15,79.7,62,0,6.44
Fraserburgh,GB,57.69,-2.02,40.68,75,2,5.82
Portland,US,45.52,-122.68,57.27,82,75,3.36
Torbay,CA,47.67,-52.73,33.78,59,75,10.29
Deputatsky,RU,69.3,139.9,2.75,95,100,1.21
Usinsk,RU,65.99,57.53,38.68,96,100,17.38
Hilo,US,19.73,-155.09,74.89,66,40,5.82
Barra de Tecoanapa,MX,16.52,-98.75,85.37,62,3,8.3
Bilma,NE,18.69,12.92,75.47,19,0,7.94
Hasaki,JP,35.73,140.83,39.06,80,20,6.93
Krasnyy Chikoy,RU,50.36,108.75,23.54,95,80,4.85
Nanortalik,GL,60.14,-45.24,28.78,92,99,6.22
Carnarvon,AU,-24.87,113.63,71.6,78,90,3.31
Vila Velha,BR,-20.33,-40.29,78.39,83,75,17.22
Seymchan,RU,62.88,152.43,9.91,93,100,1.28
Chapais,CA,49.78,-74.85,19.4,73,40,2.24
Severo-Kuril'sk,RU,50.68,156.12,41.76,90,100,31.56
Dunedin,NZ,-45.87,170.5,62.29,54,100,2.82
Lavrentiya,RU,65.58,-171.0,22.24,86,100,7.94
Fort Nelson,CA,58.81,-122.7,23.0,85,90,8.05
Port Keats,AU,-14.25,129.55,81.45,76,0,5.1
Departamento de Maldonado,UY,-34.67,-54.92,57.09,62,0,11.41
San Martín,AR,-33.08,-68.47,77.0,15,0,6.93
Khovd,MN,48.01,91.64,27.73,80,0,3.74
Nikolskoye,RU,59.7,30.79,45.21,93,90,4.47
Clyde River,CA,70.47,-68.59,12.2,85,75,17.22
Shepsi,RU,44.04,39.15,65.23,76,78,2.75
Ucluelet,CA,48.93,-125.55,53.85,62,20,17.22
Marystown,CA,47.17,-55.15,39.0,100,100,15.35
Kendari,ID,-3.94,122.5,75.4,93,100,5.03
Tucupita,VE,9.06,-62.05,82.67,80,99,6.22
Baykit,RU,61.67,96.37,2.28,89,44,3.78
Nurota,UZ,40.56,65.69,41.0,48,0,11.41
Mosquera,CO,4.71,-74.23,62.6,77,75,9.17
Jakar,BT,27.55,90.75,43.02,59,5,4.56
Kabalo,CD,-6.05,26.92,69.55,95,20,2.77
Bushehr,IR,28.97,50.84,74.73,57,0,3.65
Lebu,CL,-37.62,-73.65,57.38,72,0,12.01
Moree,AU,-29.47,149.85,60.8,48,0,10.76
Arrondissement de Langres,FR,47.83,5.33,52.07,100,0,3.36
Vysha,RU,53.85,42.38,41.07,91,100,3.78
Okha,RU,53.57,142.95,33.53,89,100,4.9
Cherskiy,RU,68.75,161.3,5.02,91,100,5.5
Tomatlán,MX,19.93,-105.25,85.96,67,91,5.79
Sławno,PL,54.36,16.68,47.08,92,87,2.68
Amboasary,MG,-25.03,46.38,71.6,83,20,18.34
Ambon City,ID,-3.7,128.18,77.0,16,9,8.57
Pangnirtung,CA,66.15,-65.71,12.2,66,20,4.7
Guasdualito,VE,7.24,-70.73,85.53,81,67,3.15
Hambantota,LK,6.12,81.12,78.84,81,100,8.86
Ariquemes,BR,-9.91,-63.04,87.26,58,66,5.57
Kaerepere,EE,58.96,24.84,44.01,99,1,3.04
Kavaratti,IN,10.57,72.64,82.04,75,79,10.49
Nushki,PK,29.55,66.02,45.68,54,0,1.05
Taltal,CL,-25.4,-70.48,64.38,55,22,7.0
Kapaa,US,22.08,-159.32,81.41,69,1,10.29
Vlasikha,RU,53.3,83.57,33.8,98,75,13.42
Constitución,CL,-35.33,-72.42,65.93,55,0,10.2
Bhadrāchalam,IN,17.67,80.88,69.42,79,72,2.44
Chokurdakh,RU,70.63,147.92,7.7,95,100,7.14
Kodinsk,RU,58.69,99.18,11.37,94,80,3.2
Cidreira,BR,-30.18,-50.21,64.8,67,75,9.42
Kota Tinggi,MY,1.74,103.9,78.19,94,20,1.95
Saint Paul Harbor,US,57.79,-152.41,33.8,69,90,5.82
Botou,CN,38.07,116.57,52.59,60,73,7.0
Gniezno,PL,52.53,17.58,46.99,94,100,3.09
Senneterre,CA,48.38,-77.23,26.6,49,20,2.73
Ascension,US,30.22,-90.9,66.09,48,1,8.05
Adrar,MR,20.5,-10.07,86.29,14,100,8.39
Kualakapuas,ID,-3.01,114.39,76.08,92,100,2.08
Maniwaki,CA,46.38,-75.97,33.8,40,27,3.36
Saurimo,AO,-9.66,20.39,66.47,92,100,0.78
Yangi Marg`ilon,UZ,40.43,71.72,41.0,44,0,4.7
Aleppo Governorate,SY,36.25,37.5,69.46,44,100,6.76
Hofn,IS,64.25,-15.21,41.76,89,92,2.35
Brownsville,US,25.9,-97.5,74.25,41,20,14.99
Japaratuba,BR,-10.59,-36.94,80.6,78,40,12.75
Ust-Nera,RU,64.57,143.2,-6.81,83,90,1.36
Vanimo,PG,-2.67,141.3,78.66,77,100,6.6
Arman',RU,59.7,150.17,29.53,97,100,10.6
Gachsaran,IR,30.36,50.8,60.8,26,0,2.55
Karatau,KZ,43.17,70.47,31.48,92,0,1.97
Kāzerūn,IR,29.62,51.65,56.98,37,0,2.06
Kavieng,PG,-2.57,150.8,82.06,76,95,7.29
Syava,RU,58.01,46.32,33.58,97,66,4.07
Lompoc,US,34.64,-120.46,67.62,68,20,11.41
Coquimbo,CL,-29.95,-71.34,59.0,72,20,12.75
Nouadhibou,MR,20.93,-17.03,66.2,88,0,16.11
Roela,EE,59.17,26.59,46.08,93,100,3.09
Chui,UY,-33.7,-53.46,57.7,77,62,8.9
Broome,US,42.25,-75.83,36.55,64,20,9.17
Zhicheng,CN,30.3,111.5,57.0,82,96,4.05
Erenhot,CN,43.65,111.98,37.36,65,0,25.88
Hwange,ZW,-18.37,26.5,75.4,33,0,2.51
Tuatapere,NZ,-46.13,167.68,55.0,98,100,10.0
Talnakh,RU,69.49,88.4,12.2,78,100,24.61
Tiksi,RU,71.69,128.87,8.89,95,100,4.74
Petropavlovsk-Kamchatskiy,RU,53.05,158.65,39.2,86,40,4.47
Ţahţā,EG,26.77,31.5,76.23,57,0,13.87
Barrow,US,71.29,-156.79,17.6,85,75,12.75
Sinnamary,GF,5.38,-52.95,82.78,78,35,13.6
Quang Ngai,VN,15.12,108.8,75.81,92,62,3.15
Yining,CN,29.04,114.56,61.61,87,99,2.24
Adamovka,RU,51.52,59.94,39.94,68,59,8.39
Huarmey,PE,-10.07,-78.15,66.83,73,100,6.44
Upington,ZA,-28.45,21.26,77.0,20,35,4.7
Mahina,PF,-17.51,-149.49,82.2,69,75,13.87
Weligama,LK,5.97,80.42,77.54,87,99,6.87
São João da Barra,BR,-21.64,-41.05,75.2,94,75,11.41
Townsville,AU,-19.25,146.8,81.25,78,75,8.05
Chardara,KZ,41.25,67.97,45.3,55,0,2.62
Pandan,PH,14.05,124.17,81.19,79,100,16.08
Leningradskiy,RU,69.38,178.42,18.14,93,44,20.69
Chāndbāli,IN,20.78,86.77,74.48,72,77,4.56
Bousso,TD,10.48,16.71,84.9,34,27,0.83
Saint Michael,US,45.21,-93.67,43.99,48,1,8.99
Rørvik,NO,64.86,11.24,46.4,65,75,16.11
Mahébourg,MU,-20.41,57.7,68.0,64,40,11.41
Roald,NO,62.58,6.13,48.34,76,75,16.11
Airai,TL,-8.93,125.41,59.41,94,7,2.19
Mayumba,GA,-3.43,10.66,76.42,89,100,4.88
Cayenne,GF,4.93,-52.33,86.0,70,0,6.93
Viedma,AR,-40.81,-63.0,80.01,18,0,4.0
Guerrero Negro,MX,27.98,-114.06,81.54,25,17,10.51
Buta,CD,2.79,24.73,70.48,98,100,1.7
Mitú,CO,1.2,-70.17,82.71,86,99,2.98
Champerico,GT,14.3,-91.92,82.96,59,40,6.93
Izmalkovo,RU,52.69,37.96,42.76,96,35,4.85
Opuwo,NA,-18.06,13.84,75.36,44,45,6.98
Forio,IT,40.73,13.86,57.81,77,5,7.11
Oussouye,SN,12.48,-16.55,83.46,50,85,3.96
Young,UY,-32.68,-57.63,68.0,35,100,3.0
Laredo,US,27.51,-99.51,72.59,28,1,6.93
Pevek,RU,69.7,170.31,21.54,95,93,7.43
Boende,CD,-0.22,20.87,71.55,91,94,0.89
Copiapó,CL,-27.37,-70.33,62.6,63,20,13.87
Celestún,MX,20.87,-90.4,77.74,78,98,17.6
College,US,64.86,-147.8,11.48,85,90,1.74
Pierre,US,44.37,-100.35,42.8,75,1,11.41
Mahibadhoo,MV,3.78,72.97,82.18,75,100,8.21
Comodoro Rivadavia,AR,-45.87,-67.5,71.6,35,0,10.29
Härnösand,SE,62.63,17.94,36.52,93,100,3.36
Los Amates,GT,15.27,-89.1,86.97,41,20,11.41
Saint Simons,US,31.14,-81.39,70.86,53,1,8.05
Provideniya,RU,64.38,-173.3,24.12,92,98,7.36
Dali,CN,25.7,100.18,57.54,87,99,2.28
Oranjemund,NA,-28.55,16.43,58.06,75,81,22.44
Taoudenni,ML,22.68,-3.98,79.65,17,100,9.86
Belgrade,RS,44.8,20.47,50.97,76,0,4.7
Pahrump,US,36.21,-115.98,79.16,11,0,1.99
Ruteng,ID,-8.61,120.47,63.0,99,79,1.77
Longonjo,AO,-12.91,15.25,65.82,87,100,3.2
Maniitsoq,GL,65.42,-52.9,22.89,87,94,6.89
Eydhafushi,MV,5.1,73.07,82.29,74,97,8.08
Malartic,CA,48.13,-78.13,29.52,49,20,3.36
Huntsville,US,34.73,-86.59,53.64,54,1,12.75
Santa Catarina de Tepehuanes,MX,25.35,-105.73,72.21,27,94,5.59
Grand Gaube,MU,-20.01,57.66,64.99,63,0,3.0
Peterhead,GB,57.51,-1.8,40.82,75,5,5.82
Aseri,EE,59.45,26.87,48.0,89,88,5.64
Bangassou,CF,4.74,22.82,68.74,95,100,1.61
Lensk,RU,60.73,114.93,10.26,93,98,4.21
Anloga,GH,5.79,0.9,80.6,88,20,6.93
Mocuba,MZ,-16.84,36.99,71.22,77,0,0.89
Dukat,RU,62.55,155.55,7.83,90,64,3.83
Tabas,IR,33.6,56.92,60.8,23,0,4.7
Luba,GQ,3.46,8.55,77.0,100,40,5.82
Huilong,CN,31.81,121.66,58.82,84,0,5.19
Thap Than,TH,15.46,99.89,74.26,96,98,3.4
Madison,US,34.73,-86.57,53.46,54,1,12.75
Russell,US,32.35,-85.2,66.31,42,1,12.75
Moose Factory,CA,51.26,-80.61,30.2,46,1,13.87
Verāval,IN,20.9,70.37,79.72,62,32,7.4
La Asuncion,VE,11.03,-63.86,82.98,77,95,13.0
Utete,TZ,-7.99,38.76,73.99,82,57,2.35
Camocim,BR,-2.9,-40.84,81.54,67,3,17.54
Turukhansk,RU,65.82,87.98,4.35,91,100,8.61
Zhob,PK,31.34,69.45,51.13,41,0,1.03
Sémbé,CG,1.65,14.58,71.87,91,86,1.77
Manhuaçu,BR,-20.26,-42.03,69.73,93,100,2.48
Norrtälje,SE,59.76,18.7,40.6,91,90,2.24
Cabo San Lucas,MX,22.89,-109.91,83.37,58,40,9.17
Ust-Tsilma,RU,65.44,52.15,40.51,90,100,6.78
Ciudad Guayana,VE,8.35,-62.65,82.22,78,93,7.83
Coyhaique,CL,-45.58,-72.07,73.4,28,0,5.82
Bathsheba,BB,13.22,-59.52,82.4,78,40,18.34
Sungurlu,TR,40.17,34.37,58.23,60,73,4.16
Katsuura,JP,35.13,140.3,54.95,58,20,13.87
Biak,ID,-0.91,122.88,77.67,78,95,3.74
Thinadhoo,MV,0.53,72.93,82.81,75,9,10.69
Tynda,RU,55.17,124.72,10.38,94,90,1.86
Gerāsh,IR,27.67,54.14,62.6,29,0,2.35
Meulaboh,ID,4.14,96.13,76.42,86,100,4.65
Alta Floresta,BR,-9.88,-56.09,81.99,71,97,2.01
Nekā,IR,36.65,53.3,60.8,77,0,4.7
Camaná,PE,-16.62,-72.71,67.95,67,5,8.14
Yandyki,RU,45.77,47.13,50.34,88,4,7.16
Saint-Augustin,CA,51.23,-58.65,29.21,82,0,10.18
Geraldton,AU,-28.77,114.6,62.6,93,75,4.7
Jalu,LY,29.03,21.55,65.82,67,34,11.79
Kencong,ID,-8.28,113.37,76.66,89,91,1.59
Hong Kong,HK,22.29,114.16,70.18,82,85,15.61
Chlórakas,CY,34.8,32.41,63.19,72,40,8.05
Aksu,CN,41.12,80.26,40.77,62,32,2.71
Douglas,US,41.3,-96.17,57.15,38,1,5.82
Cravo Norte,CO,6.3,-70.2,90.55,57,26,8.3
Kirakira,SB,-10.45,161.92,79.59,72,100,1.74
Trento,IT,46.07,11.12,46.63,88,63,1.01
Sola,VU,-13.88,167.55,81.28,79,91,12.91
Saint-Philippe,RE,-21.36,55.77,62.11,77,90,6.93
Alofi,NU,-19.06,-169.92,75.2,88,75,14.99
Bagru,IN,26.81,75.54,68.0,40,0,6.29
São Filipe,CV,14.9,-24.5,82.09,57,77,17.4
Labuhan,ID,-6.88,112.21,79.65,78,100,7.2
Ustrzyki Dolne,PL,49.43,22.59,37.99,83,100,8.99
Vila Franca do Campo,PT,37.72,-25.43,69.8,88,75,14.99
Matara,LK,5.95,80.54,77.18,87,99,7.07
Pangody,RU,65.85,74.49,30.61,99,100,10.76
Pochutla,MX,15.74,-96.47,84.2,74,90,8.05
Aklavik,CA,68.22,-135.01,5.0,84,75,8.05
Slave Lake,CA,55.28,-114.77,30.2,92,90,10.29
Ormara,PK,25.21,64.64,76.84,46,0,6.11
Kolochava,UA,48.43,23.7,41.45,79,100,3.24
Port Hardy,CA,50.7,-127.42,51.08,62,75,8.05
Salinas,US,36.68,-121.66,63.88,49,1,9.17
Mount Isa,AU,-20.73,139.5,66.2,32,0,6.93
Bertoua,CM,4.58,13.68,70.07,89,34,2.19
Tautira,PF,-17.73,-149.15,82.2,69,75,13.87
Staronizhestebliyevskaya,RU,45.38,38.45,58.23,93,40,2.24
Mogadishu,SO,2.04,45.34,79.75,81,34,12.53
Doha,QA,25.29,51.53,79.07,65,0,5.82
Mbanza-Ngungu,CD,-5.25,14.87,70.57,95,100,2.91
Srandakan,ID,-7.94,110.25,76.82,89,100,4.52
Opotiki,NZ,-38.08,177.28,66.0,83,100,1.99
Inírida,CO,3.87,-67.92,86.79,71,88,1.48
Vaxjo,SE,56.88,14.81,41.0,100,31,3.36
Nishihara,JP,26.18,127.76,68.32,68,20,14.99
Srednekolymsk,RU,67.45,153.68,0.07,92,8,1.83
Bangolo,CI,7.01,-7.47,75.31,75,92,2.26
Neftçala,AZ,39.37,49.25,67.01,86,0,6.82
Oodweyne,SO,9.41,45.06,76.77,52,88,6.33
Bureya,RU,49.81,129.81,32.27,91,100,9.31
Micheweni,TZ,-4.97,39.83,77.88,82,82,11.14
Dongying,CN,37.46,118.49,55.83,65,62,7.16
Abonnema,NG,4.71,6.79,78.8,94,20,3.36
Yakeshi,CN,49.28,120.73,31.78,95,100,5.97
Aba,NG,5.11,7.37,78.8,94,20,3.36
Cantaura,VE,9.31,-64.36,84.85,70,49,7.16
San Patricio,US,28.02,-97.52,71.26,35,20,11.41
Laguna,US,38.42,-121.42,76.15,33,0,1.01
Vardø,NO,70.37,31.11,30.2,86,75,19.46
Oddur,SO,4.12,43.89,76.14,69,34,4.36
Abu Kamal,SY,34.45,40.92,70.14,20,0,11.34
Amahai,ID,-3.33,128.92,80.01,92,2,1.01
Sungai Penuh,ID,-2.08,101.38,65.46,93,98,1.05
Paamiut,GL,61.99,-49.67,26.67,83,80,12.57
Winslow,US,35.02,-110.7,68.0,24,1,5.82
Pimentel,PE,-6.84,-79.93,68.0,68,75,13.87
Tagāb,AF,34.85,69.65,37.4,32,1,2.15
Vuktyl,RU,63.86,57.31,33.69,92,100,15.48
Palmer,US,42.16,-72.33,32.94,80,75,3.36
Bonavista,CA,48.65,-53.11,32.16,68,99,6.93
Tezu,IN,27.92,96.17,74.35,36,31,4.16
Baruun-Urt,MN,46.68,113.28,33.55,87,65,22.32
Praia,CV,14.92,-23.51,78.8,74,20,20.8
Samoded,RU,63.61,40.51,35.2,86,97,6.11
Bogalusa,US,30.79,-89.85,62.47,52,1,9.17
Dudinka,RU,69.41,86.18,12.2,78,100,24.61
Polovinnoye,RU,54.79,65.99,30.2,93,30,8.01
Luanda,AO,-8.84,13.23,77.0,88,40,5.82
Fes,MA,34.04,-5.0,66.2,45,0,8.05
Rawson,AR,-43.3,-65.1,70.57,23,0,17.4
Victor Harbor,AU,-35.57,138.62,57.99,78,80,1.99
Saskylakh,RU,71.92,114.08,-2.13,84,0,5.86
Nortelândia,BR,-14.45,-56.8,78.12,76,91,5.06
Haines Junction,CA,60.75,-137.51,21.2,67,100,11.41
Tegul'det,RU,57.31,88.17,21.85,98,100,1.03
Wamba,NG,8.93,8.6,75.88,53,73,3.11
Veinticinco de Mayo,AR,-35.43,-60.17,66.99,38,0,5.01
Iquique,CL,-20.22,-70.14,66.2,63,0,16.11
Rockport,US,28.02,-97.05,67.77,49,1,12.75
Lukulu,ZM,-14.37,23.24,75.61,40,29,1.59
Channel-Port aux Basques,CA,47.57,-59.14,33.48,84,57,15.21
Levelland,US,33.59,-102.38,67.75,37,40,12.75
Altzayanca,MX,19.43,-97.78,84.2,70,75,4.7
San Ramon,US,37.78,-121.98,75.27,43,1,9.17
Fareydūnshahr,IR,32.94,50.12,37.94,64,0,1.77
Puerto Rico,AR,-26.8,-55.02,80.38,42,46,6.62
Bata,GQ,1.86,9.77,77.0,100,75,9.78
Forsytheganj,BY,52.63,29.73,46.87,84,100,7.02
Griffith,US,41.53,-87.42,40.82,52,1,4.7
La Sarre,CA,48.8,-79.2,22.37,93,16,3.36
Harbour Breton,CA,47.48,-55.8,39.0,100,100,17.76
Rāwah,IQ,34.48,41.91,66.18,24,19,6.33
Savinka,RU,50.08,47.1,49.28,49,100,9.86
Siocon,PH,7.71,122.14,79.39,82,98,5.14
Hamilton,US,39.18,-84.53,48.24,57,75,5.82
Karratha,AU,-20.74,116.85,71.47,70,0,3.53
Pacific Grove,US,36.62,-121.92,61.03,67,1,4.7
Berbera,SO,10.44,45.01,83.17,69,0,2.77
Progreso,MX,21.28,-89.67,77.52,83,90,4.7
Brynmawr,GB,51.8,-3.18,55.02,89,100,3.0
Borba,BR,-4.39,-59.59,90.32,56,99,2.17
La Troncal,EC,-2.4,-79.33,74.01,52,90,12.75
Pemberton,CA,50.32,-122.8,46.4,81,75,5.64
Yerbogachën,RU,61.28,108.01,11.37,94,100,6.67
Karatuzskoye,RU,53.61,92.87,31.59,98,100,15.57
Dores do Indaiá,BR,-19.46,-45.6,78.49,66,97,4.12
Bilibino,RU,68.05,166.44,3.9,88,100,1.43
Pedernales,DO,18.04,-71.74,84.2,79,75,9.17
Sioux Lookout,CA,50.1,-91.92,30.2,74,90,12.75
Carupano,VE,10.67,-63.26,83.23,78,95,8.59
Namatanai,PG,-3.67,152.43,81.86,73,38,3.2
Waingapu,ID,-9.66,120.26,80.11,75,91,3.0
Strezhevoy,RU,60.73,77.59,33.8,100,90,6.71
Ciudad Bolivar,VE,8.12,-63.55,88.66,60,65,9.91
Lubumbashi,CD,-11.66,27.48,71.28,38,45,5.12
Sibut,CF,5.72,19.07,71.02,92,84,1.63
Port Hawkesbury,CA,45.62,-61.35,34.92,55,75,5.82
Camacha,PT,33.08,-16.33,68.0,77,40,8.05
Enterprise,US,36.03,-115.24,76.48,13,1,3.47
Aleksandrovsk-Sakhalinskiy,RU,50.9,142.16,35.69,82,100,4.99
Ayan,RU,56.45,138.17,28.2,87,99,3.65
Wagga Wagga,AU,-35.12,147.37,55.67,93,19,10.29
Montepuez,MZ,-13.13,39.0,71.74,82,83,5.48
Te Anau,NZ,-45.42,167.72,53.76,93,100,1.28
Binghamton,US,42.1,-75.92,37.11,64,20,9.17
Litovko,RU,49.24,135.17,33.44,90,100,5.86
Linxia Chengguanzhen,CN,35.6,103.21,34.45,83,90,2.06
Coahuayana Viejo,MX,18.73,-103.68,82.4,65,75,4.94
Awjilah,LY,29.11,21.29,65.37,70,21,11.03
